id,name,age_range,emotion,timestamp,city,country
1088,User_32,60+,neutral,1745135868,New York,Japan
1089,User_18,<10,neutral,1745191526,Mumbai,Japan
1090,User_58,60+,angry,1745401859,New York,USA
1091,User_72,50-59,sad,1745287109,Mumbai,France
1092,User_41,<10,disgust,1744827001,Sydney,UK
1093,User_38,10-19,happy,1744480480,Berlin,India
1094,User_50,10-19,surprise,1744255509,New York,UK
1095,User_37,60+,sad,1744476135,Sydney,India
1096,User_57,20-29,happy,1743806056,Sydney,Germany
1097,User_33,30-39,surprise,1744916571,London,UK
1098,User_46,40-49,surprise,1743690860,Berlin,India
1099,User_40,20-29,disgust,1745706884,Mumbai,India
1100,User_86,10-19,sad,1745193211,Paris,France
1101,User_2,30-39,disgust,1743607813,Paris,India
1102,User_49,10-19,sad,1745891832,London,France
1103,User_77,<10,neutral,1745247726,Mumbai,Australia
1104,User_46,<10,sad,1745899426,London,Australia
1105,User_12,20-29,neutral,1745311139,Tokyo,France
1106,User_51,60+,happy,1745837105,Berlin,India
1107,User_72,60+,sad,1743520326,Tokyo,USA
1108,User_77,40-49,angry,1743535041,Sydney,USA
1109,User_3,30-39,sad,1745573620,Tokyo,USA
1110,User_49,50-59,surprise,1744570963,Paris,India
1111,User_74,20-29,surprise,1745738149,Sydney,India
1112,User_57,50-59,happy,1745749171,New York,India
1113,User_58,60+,disgust,1744606230,New York,USA
1114,User_19,10-19,fear,1744225266,Berlin,India
1115,User_22,<10,happy,1743689725,Tokyo,India
1116,User_2,<10,surprise,1745405498,Paris,Germany
1117,User_100,10-19,disgust,1743696001,London,USA
1118,User_63,30-39,angry,1745619720,London,Japan
1119,User_48,60+,angry,1744617079,London,India
1120,User_100,30-39,surprise,1744362218,New York,France
1121,User_80,10-19,disgust,1745750451,London,Germany
1122,User_29,50-59,neutral,1744545259,Paris,France
1123,User_9,20-29,surprise,1743807767,Berlin,Australia
1124,User_15,60+,disgust,1743483672,Sydney,Japan
1125,User_45,60+,fear,1744696325,Mumbai,Japan
1126,User_4,40-49,disgust,1745141655,Tokyo,India
1127,User_37,30-39,disgust,1745178141,Tokyo,India
1128,User_62,<10,fear,1744535550,Sydney,Australia
1129,User_4,40-49,surprise,1745067310,Tokyo,India
1130,User_57,20-29,fear,1745405705,Sydney,Germany
1131,User_55,30-39,fear,1745938105,Paris,UK
1132,User_4,<10,neutral,1745289623,Mumbai,Germany
1133,User_59,<10,surprise,1744577586,Mumbai,USA
1134,User_13,30-39,happy,1745947514,Paris,France
1135,User_53,50-59,neutral,1745018534,London,UK
1136,User_15,10-19,angry,1744411037,New York,India
1137,User_100,30-39,surprise,1745044539,New York,France
1138,User_40,20-29,angry,1743535565,Mumbai,India
1139,User_56,50-59,surprise,1745765105,New York,USA
1140,User_51,60+,fear,1744407682,Berlin,India
1141,User_10,30-39,neutral,1745954339,Sydney,Japan
1142,User_39,30-39,sad,1745131734,New York,UK
1143,User_22,<10,neutral,1745898520,Paris,Australia
1144,User_63,30-39,neutral,1743589636,London,Japan
1145,User_77,<10,neutral,1745334852,London,USA
1146,User_66,50-59,fear,1743527785,London,Japan
1147,User_81,50-59,angry,1745715377,New York,Australia
1148,User_7,30-39,angry,1743483126,Tokyo,UK
1149,User_39,10-19,fear,1743553803,Paris,UK
1150,User_62,<10,sad,1745587799,Berlin,Germany
1151,User_59,<10,disgust,1744365221,Mumbai,USA
1152,User_37,20-29,surprise,1745757353,Paris,Germany
1153,User_36,20-29,angry,1744123608,Paris,France
1154,User_26,20-29,angry,1744378793,Tokyo,Australia
1155,User_22,<10,angry,1743578664,Tokyo,India
1156,User_52,30-39,happy,1743945066,Paris,Australia
1157,User_41,60+,sad,1744084813,Sydney,Japan
1158,User_10,50-59,surprise,1745303258,Sydney,Australia
1159,User_37,60+,neutral,1744435207,Sydney,India
1160,User_15,10-19,disgust,1745039987,New York,India
1161,User_66,50-59,surprise,1745654749,London,Japan
1162,User_57,40-49,sad,1745046870,Sydney,Australia
1163,User_38,50-59,fear,1744857790,Paris,Australia
1164,User_63,10-19,disgust,1746012583,Mumbai,USA
1165,User_66,20-29,surprise,1744362628,Sydney,Germany
1166,User_81,40-49,surprise,1744162260,Tokyo,Japan
1167,User_62,<10,fear,1744995752,Sydney,Australia
1168,User_99,10-19,happy,1744883373,Tokyo,Japan
1169,User_46,<10,neutral,1744933469,London,Australia
1170,User_11,60+,neutral,1743548608,Berlin,France
1171,User_58,60+,fear,1744086875,New York,USA
1172,User_51,20-29,disgust,1745067875,Mumbai,India
1173,User_16,20-29,happy,1744204037,Berlin,USA
1174,User_13,30-39,disgust,1743738389,Paris,France
1175,User_2,<10,neutral,1744451521,London,UK
1176,User_4,50-59,surprise,1745641694,Berlin,Germany
1177,User_56,20-29,sad,1745156983,Paris,Japan
1178,User_95,<10,neutral,1745448891,Berlin,Germany
1179,User_100,10-19,surprise,1744657763,London,USA
1180,User_57,40-49,surprise,1743540651,Sydney,Australia
1181,User_3,50-59,surprise,1743901375,Tokyo,Japan
1182,User_43,30-39,sad,1746027342,London,USA
1183,User_74,40-49,fear,1744284179,Tokyo,USA
1184,User_32,60+,disgust,1743457542,New York,Japan
1185,User_19,30-39,neutral,1744655260,Sydney,Australia
1186,User_18,40-49,fear,1744526825,London,India
1187,User_56,50-59,fear,1743478461,New York,USA
1188,User_18,40-49,happy,1744707127,London,India
1189,User_27,30-39,happy,1745238520,Paris,Australia
1190,User_2,30-39,disgust,1744511247,Paris,India
1191,User_1,40-49,disgust,1743993719,Paris,Japan
1192,User_19,30-39,happy,1745501957,Sydney,Australia
1193,User_77,50-59,disgust,1743872447,Mumbai,Germany
1194,User_3,50-59,angry,1744219121,Tokyo,Japan
1195,User_51,60+,fear,1745535695,Berlin,India
1196,User_100,10-19,sad,1744488558,London,USA
1197,User_12,<10,disgust,1745403706,Paris,Australia
1198,User_98,30-39,surprise,1744030590,New York,Japan
1199,User_74,20-29,angry,1745563560,Sydney,India
1200,User_24,40-49,surprise,1745215214,Mumbai,Japan
1201,User_41,60+,angry,1744527336,Sydney,Japan
1202,User_16,40-49,sad,1744116523,Paris,India
1203,User_28,10-19,sad,1745822103,London,France
1204,User_86,10-19,fear,1745616289,Paris,France
1205,User_92,20-29,disgust,1745155973,Tokyo,France
1206,User_28,60+,fear,1745603089,New York,France
1207,User_77,20-29,sad,1743703183,Mumbai,USA
1208,User_6,60+,happy,1745921247,New York,UK
1209,User_11,50-59,sad,1745721106,Berlin,India
1210,User_73,10-19,neutral,1744639112,Sydney,Australia
1211,User_42,60+,disgust,1744457186,London,Australia
1212,User_16,30-39,fear,1745967786,Tokyo,India
1213,User_74,60+,surprise,1744656000,New York,France
1214,User_71,20-29,fear,1744213214,London,UK
1215,User_84,60+,happy,1743800637,Berlin,Germany
1216,User_85,50-59,neutral,1745153914,New York,UK
1217,User_9,20-29,angry,1744558581,Berlin,Australia
1218,User_58,40-49,disgust,1744533562,Tokyo,UK
1219,User_8,60+,disgust,1745546784,London,USA
1220,User_22,<10,surprise,1743792219,Tokyo,Australia
1221,User_81,50-59,angry,1744586098,New York,Australia
1222,User_46,30-39,disgust,1743642319,Paris,Japan
1223,User_22,<10,disgust,1744069191,Paris,Australia
1224,User_56,20-29,fear,1743558926,Paris,Japan
1225,User_72,50-59,happy,1743694752,Mumbai,France
1226,User_28,60+,disgust,1743656670,London,Germany
1227,User_4,50-59,angry,1743966540,Berlin,Germany
1228,User_10,60+,angry,1745565433,Sydney,France
1229,User_19,10-19,surprise,1743790970,Paris,Japan
1230,User_87,60+,angry,1743812690,London,Germany
1231,User_2,30-39,surprise,1745776343,Paris,India
1232,User_32,60+,fear,1744414730,New York,Japan
1233,User_25,10-19,neutral,1745692349,Tokyo,Germany
1234,User_57,50-59,fear,1744419068,New York,India
1235,User_58,40-49,angry,1743972160,Tokyo,UK
1236,User_9,<10,fear,1743721309,Tokyo,UK
1237,User_40,40-49,sad,1745292695,Berlin,India
1238,User_64,50-59,happy,1744143481,Sydney,France
1239,User_11,20-29,disgust,1744189876,New York,India
1240,User_24,40-49,fear,1743575587,Mumbai,Japan
1241,User_84,60+,disgust,1745048704,Berlin,Germany
1242,User_2,<10,disgust,1744883092,Mumbai,Japan
1243,User_7,30-39,surprise,1744804852,Tokyo,UK
1244,User_19,10-19,fear,1745895603,Sydney,Germany
1245,User_55,50-59,disgust,1743782382,New York,France
1246,User_76,50-59,happy,1744924724,Berlin,Germany
1247,User_38,40-49,surprise,1745203967,Berlin,India
1248,User_20,30-39,happy,1744179182,London,USA
1249,User_76,50-59,neutral,1744626867,Berlin,Germany
1250,User_38,50-59,sad,1745590574,Paris,Australia
1251,User_33,30-39,fear,1743971425,Berlin,Germany
1252,User_52,60+,disgust,1744621048,Mumbai,India
1253,User_2,<10,disgust,1744045967,Mumbai,Japan
1254,User_50,10-19,neutral,1744768489,New York,UK
1255,User_9,<10,happy,1745734931,Tokyo,UK
1256,User_43,30-39,sad,1743840514,London,USA
1257,User_58,40-49,neutral,1745260211,Tokyo,UK
1258,User_49,40-49,surprise,1743478723,Berlin,USA
1259,User_80,10-19,disgust,1745206581,London,Germany
1260,User_28,10-19,sad,1744860678,London,France
1261,User_37,40-49,sad,1745848858,Berlin,Australia
1262,User_2,30-39,disgust,1743869071,Paris,India
1263,User_38,50-59,angry,1744311570,Paris,Australia
1264,User_39,40-49,angry,1745349063,Mumbai,USA
1265,User_58,40-49,angry,1744358817,Tokyo,UK
1266,User_71,20-29,disgust,1745120199,London,UK
1267,User_15,60+,fear,1745113096,Sydney,Japan
1268,User_71,20-29,surprise,1744468019,London,UK
1269,User_98,30-39,sad,1744487586,Paris,Australia
1270,User_4,40-49,happy,1745354353,Tokyo,India
1271,User_37,40-49,happy,1745405695,Berlin,Australia
1272,User_80,30-39,sad,1745431700,New York,India
1273,User_30,10-19,neutral,1744343963,Mumbai,Germany
1274,User_46,<10,angry,1744576770,London,Australia
1275,User_85,50-59,neutral,1743944810,New York,UK
1276,User_21,20-29,fear,1745836950,Tokyo,Japan
1277,User_25,10-19,surprise,1745631990,Tokyo,Germany
1278,User_12,<10,neutral,1745266500,Paris,Australia
1279,User_24,40-49,fear,1744101308,Mumbai,Japan
1280,User_57,40-49,happy,1744610034,Mumbai,Germany
1281,User_43,60+,surprise,1744840301,London,Japan
1282,User_80,10-19,neutral,1745581586,London,Germany
1283,User_39,40-49,happy,1745718983,Mumbai,USA
1284,User_99,<10,sad,1745091921,London,USA
1285,User_3,60+,disgust,1743478129,New York,India
1286,User_18,40-49,fear,1745287965,London,India
1287,User_39,40-49,happy,1745515154,Mumbai,USA
1288,User_62,50-59,surprise,1745956877,London,Australia
1289,User_71,<10,angry,1744120444,Mumbai,USA
1290,User_81,40-49,angry,1744353002,Tokyo,Japan
1291,User_16,<10,angry,1745176194,Mumbai,France
1292,User_36,20-29,sad,1744074152,Paris,France
1293,User_46,30-39,surprise,1744149685,Paris,Japan
1294,User_22,<10,sad,1745938232,Tokyo,Australia
1295,User_10,60+,disgust,1745550709,Sydney,France
1296,User_99,<10,happy,1745478712,London,USA
1297,User_55,40-49,fear,1744849748,Berlin,India
1298,User_56,10-19,disgust,1743743779,New York,Australia
1299,User_39,20-29,disgust,1745227813,Sydney,Australia
1300,User_62,50-59,happy,1745771353,London,Australia
1301,User_99,<10,disgust,1745248631,London,USA
1302,User_8,10-19,disgust,1745360107,Tokyo,Japan
1303,User_28,60+,neutral,1745308313,London,Germany
1304,User_28,60+,neutral,1745199788,New York,France
1305,User_11,50-59,neutral,1743992069,Berlin,India
1306,User_33,30-39,sad,1745154872,London,UK
1307,User_89,30-39,fear,1744984261,New York,USA
1308,User_85,50-59,neutral,1743687283,New York,UK
1309,User_58,20-29,disgust,1744344456,Mumbai,India
1310,User_63,10-19,sad,1743482782,Mumbai,USA
1311,User_19,10-19,neutral,1745192444,Berlin,India
1312,User_89,20-29,happy,1745315141,Sydney,UK
1313,User_37,50-59,neutral,1744168603,Berlin,Australia
1314,User_63,10-19,angry,1745289176,Mumbai,USA
1315,User_38,50-59,sad,1745177302,Paris,Australia
1316,User_95,<10,disgust,1744805750,Berlin,Germany
1317,User_53,60+,disgust,1745303892,Berlin,Japan
1318,User_19,10-19,disgust,1744224785,Paris,Japan
1319,User_11,30-39,sad,1745341764,Mumbai,Australia
1320,User_55,50-59,fear,1744545642,New York,France
1321,User_100,30-39,sad,1744186311,New York,France
1322,User_77,<10,angry,1744609269,Mumbai,Australia
1323,User_11,10-19,disgust,1744956055,Sydney,France
1324,User_77,50-59,sad,1743758006,Paris,Japan
1325,User_39,40-49,sad,1745837133,Mumbai,USA
1326,User_74,60+,disgust,1745269691,New York,France
1327,User_58,10-19,neutral,1743938102,Paris,UK
1328,User_56,40-49,disgust,1743521777,New York,France
1329,User_57,40-49,neutral,1744582817,Sydney,Australia
1330,User_89,20-29,angry,1743979722,Sydney,UK
1331,User_81,40-49,fear,1745772553,Paris,France
1332,User_39,10-19,disgust,1744498734,Paris,UK
1333,User_2,<10,fear,1744441476,Mumbai,Japan
1334,User_46,30-39,surprise,1743745313,Paris,France
1335,User_3,30-39,angry,1745688584,Tokyo,USA
1336,User_72,50-59,surprise,1745852842,Mumbai,France
1337,User_33,<10,fear,1745212104,Sydney,Japan
1338,User_71,20-29,sad,1744445220,London,UK
1339,User_28,60+,disgust,1745011705,New York,France
1340,User_96,10-19,surprise,1745463965,Paris,UK
1341,User_39,30-39,angry,1745962170,New York,UK
1342,User_77,<10,fear,1745336511,Mumbai,Australia
1343,User_55,<10,surprise,1745846050,Mumbai,USA
1344,User_81,50-59,angry,1745186342,New York,Australia
1345,User_46,<10,angry,1745251661,London,Australia
1346,User_38,40-49,surprise,1745674633,Berlin,India
1347,User_63,10-19,surprise,1744482359,Mumbai,USA
1348,User_89,20-29,happy,1743777988,Sydney,UK
1349,User_65,40-49,neutral,1744977700,Berlin,India
1350,User_84,60+,sad,1745372400,Berlin,Germany
1351,User_100,20-29,fear,1744961655,New York,Germany
1352,User_46,30-39,angry,1746027612,Paris,Japan
1353,User_89,30-39,sad,1745477297,New York,USA
1354,User_81,40-49,surprise,1744709223,Paris,France
1355,User_32,60+,fear,1745699405,New York,Japan
1356,User_10,60+,sad,1744831662,Sydney,France
1357,User_1,40-49,disgust,1745285882,Paris,Japan
1358,User_19,10-19,fear,1744757758,Berlin,India
1359,User_34,30-39,surprise,1745082886,London,Australia
1360,User_38,10-19,fear,1743750785,Berlin,India
1361,User_2,<10,fear,1744018015,London,UK
1362,User_61,20-29,disgust,1745212576,Berlin,France
1363,User_77,20-29,fear,1745503000,Mumbai,USA
1364,User_87,60+,sad,1745315905,London,Germany
1365,User_50,10-19,surprise,1745381154,New York,UK
1366,User_15,60+,happy,1744911746,Sydney,Japan
1367,User_84,60+,disgust,1745986330,Berlin,Germany
1368,User_3,50-59,happy,1744712541,Tokyo,Japan
1369,User_28,10-19,angry,1744351042,London,France
1370,User_72,50-59,sad,1743925130,Mumbai,France
1371,User_29,50-59,sad,1743536156,Paris,France
1372,User_37,40-49,sad,1745404900,Berlin,Australia
1373,User_32,20-29,surprise,1745572976,Sydney,Germany
1374,User_86,50-59,happy,1743750440,Berlin,Japan
1375,User_10,50-59,disgust,1745500591,Sydney,Australia
1376,User_81,40-49,happy,1743751726,Tokyo,Japan
1377,User_76,50-59,surprise,1745558635,Berlin,Germany
1378,User_72,60+,angry,1745620249,Tokyo,USA
1379,User_46,30-39,sad,1744522949,Paris,Japan
1380,User_12,60+,disgust,1744075958,Berlin,Japan
1381,User_39,20-29,surprise,1744717240,Sydney,Australia
1382,User_81,50-59,happy,1744712860,New York,Australia
1383,User_37,30-39,angry,1744813594,Tokyo,India
1384,User_61,30-39,surprise,1744567054,London,UK
1385,User_11,60+,sad,1745358117,Berlin,France
1386,User_81,50-59,surprise,1745021338,New York,Australia
1387,User_99,<10,happy,1743988258,London,USA
1388,User_46,<10,angry,1745243362,London,Australia
1389,User_37,20-29,angry,1744404486,Paris,Germany
1390,User_19,30-39,angry,1744458528,Sydney,Australia
1391,User_74,60+,disgust,1743905042,New York,France
1392,User_48,30-39,surprise,1746007650,Mumbai,Japan
1393,User_51,60+,disgust,1745203123,Berlin,India
1394,User_26,40-49,neutral,1744945932,New York,UK
1395,User_25,20-29,disgust,1745228529,Tokyo,Germany
1396,User_72,50-59,disgust,1744223378,Mumbai,France
1397,User_77,40-49,disgust,1745190433,Sydney,USA
1398,User_72,60+,angry,1744045140,Tokyo,USA
1399,User_1,20-29,fear,1745568406,Tokyo,France
1400,User_3,30-39,happy,1744823795,Tokyo,USA
1401,User_6,60+,neutral,1745128731,New York,UK
1402,User_11,20-29,fear,1745626011,New York,India
1403,User_74,40-49,happy,1743721289,Tokyo,USA
1404,User_71,<10,angry,1744016944,Mumbai,USA
1405,User_4,50-59,disgust,1745611452,Berlin,Germany
1406,User_28,60+,neutral,1743874059,New York,France
1407,User_4,50-59,happy,1743726044,Berlin,Germany
1408,User_38,50-59,fear,1745585490,Paris,Australia
1409,User_25,20-29,happy,1743790384,Tokyo,Germany
1410,User_52,20-29,angry,1744619307,New York,France
1411,User_64,50-59,disgust,1743719501,Sydney,France
1412,User_86,50-59,angry,1744112911,Berlin,Japan
1413,User_95,30-39,disgust,1745890769,Sydney,India
1414,User_26,40-49,fear,1745336486,New York,UK
1415,User_46,<10,sad,1745141913,London,Australia
1416,User_3,60+,disgust,1744801454,New York,India
1417,User_77,40-49,disgust,1745396767,Sydney,USA
1418,User_66,20-29,surprise,1743527207,Sydney,Germany
1419,User_77,40-49,surprise,1744073554,Sydney,USA
1420,User_8,60+,sad,1743461325,London,USA
1421,User_39,40-49,surprise,1745368570,Mumbai,USA
1422,User_12,60+,fear,1744860118,Berlin,Japan
1423,User_9,<10,neutral,1744904196,Tokyo,UK
1424,User_20,30-39,disgust,1744013343,London,USA
1425,User_16,<10,sad,1745214477,Mumbai,France
1426,User_96,10-19,sad,1745921927,Paris,UK
1427,User_25,20-29,neutral,1744116027,Tokyo,Germany
1428,User_49,10-19,happy,1745724411,London,France
1429,User_66,50-59,surprise,1744078770,London,Japan
1430,User_11,30-39,neutral,1744626544,Mumbai,Australia
1431,User_7,30-39,sad,1745441316,Tokyo,UK
1432,User_28,60+,surprise,1744020588,London,Germany
1433,User_25,20-29,happy,1744579235,Tokyo,Germany
1434,User_12,<10,angry,1745766221,Paris,Australia
1435,User_18,40-49,fear,1745370096,London,India
1436,User_7,30-39,neutral,1745543979,Tokyo,UK
1437,User_16,30-39,disgust,1744593807,Tokyo,India
1438,User_2,<10,disgust,1743812063,Paris,Germany
1439,User_57,50-59,angry,1744545467,New York,India
1440,User_2,<10,surprise,1743698152,Paris,Germany
1441,User_8,60+,surprise,1743878344,London,USA
1442,User_4,50-59,fear,1744887686,Berlin,Germany
1443,User_7,30-39,sad,1745543942,Tokyo,UK
1444,User_45,60+,disgust,1745838393,Mumbai,Japan
1445,User_64,50-59,happy,1745428786,Sydney,France
1446,User_61,20-29,disgust,1743531708,Berlin,France
1447,User_37,50-59,fear,1744261680,Berlin,Australia
1448,User_2,<10,disgust,1744244408,Paris,Germany
1449,User_4,40-49,neutral,1745067201,Tokyo,India
1450,User_77,50-59,surprise,1744889882,Paris,Japan
1451,User_8,60+,happy,1745595972,London,USA
1452,User_26,20-29,fear,1744999701,Tokyo,Australia
1453,User_62,<10,disgust,1745261234,Sydney,Australia
1454,User_99,<10,neutral,1744556876,London,USA
1455,User_63,30-39,angry,1744878530,London,Japan
1456,User_52,60+,happy,1745356305,Mumbai,India
1457,User_30,30-39,sad,1743466903,Paris,Japan
1458,User_2,30-39,happy,1744924547,Paris,India
1459,User_80,30-39,fear,1745336263,New York,India
1460,User_95,<10,angry,1744751084,Berlin,Germany
1461,User_46,<10,neutral,1743717498,London,Australia
1462,User_28,60+,disgust,1744420834,New York,France
1463,User_58,40-49,surprise,1745884068,Tokyo,UK
1464,User_51,60+,angry,1744220823,Berlin,India
1465,User_49,40-49,disgust,1744127145,Berlin,USA
1466,User_38,10-19,disgust,1743736714,Berlin,India
1467,User_18,40-49,disgust,1743602825,London,India
1468,User_18,40-49,neutral,1744555706,London,India
1469,User_71,<10,fear,1745031291,Mumbai,USA
1470,User_19,30-39,happy,1743478995,Sydney,Australia
1471,User_92,20-29,neutral,1743550335,Tokyo,France
1472,User_41,<10,surprise,1745751804,Sydney,UK
1473,User_81,40-49,neutral,1745807289,Paris,France
1474,User_74,60+,angry,1743906088,New York,France
1475,User_26,40-49,angry,1745149486,New York,UK
1476,User_98,30-39,happy,1745059909,New York,Japan
1477,User_39,20-29,surprise,1744743321,Paris,UK
1478,User_62,50-59,neutral,1743590509,London,Australia
1479,User_8,60+,angry,1745977408,London,USA
1480,User_25,20-29,surprise,1744929037,Tokyo,Germany
1481,User_78,40-49,happy,1745663414,Mumbai,France
1482,User_26,40-49,fear,1745569032,New York,UK
1483,User_77,50-59,surprise,1743909169,Mumbai,Germany
1484,User_2,<10,happy,1744682165,Mumbai,Japan
1485,User_13,30-39,happy,1744261525,Paris,France
1486,User_38,40-49,neutral,1745346775,Berlin,India
1487,User_22,<10,angry,1745146065,Tokyo,India
1488,User_62,50-59,neutral,1743573977,London,Australia
1489,User_100,10-19,surprise,1745261655,London,USA
1490,User_22,<10,disgust,1744335756,Tokyo,Australia
1491,User_10,50-59,fear,1744177713,Sydney,Australia
1492,User_77,20-29,disgust,1743674198,Mumbai,USA
1493,User_38,50-59,sad,1744599677,Paris,Australia
1494,User_22,<10,neutral,1745243471,Tokyo,India
1495,User_53,20-29,happy,1745993632,Tokyo,Japan
1496,User_45,60+,neutral,1743997769,Mumbai,Japan
1497,User_100,30-39,neutral,1744515116,New York,France
1498,User_55,50-59,happy,1744599184,New York,France
1499,User_30,60+,neutral,1744109149,Paris,Australia
1500,User_74,40-49,happy,1745202972,Tokyo,USA
1501,User_25,20-29,fear,1744497135,Tokyo,Germany
1502,User_71,<10,sad,1744179922,Mumbai,USA
1503,User_46,40-49,disgust,1743493938,Berlin,India
1504,User_2,<10,surprise,1745038546,London,UK
1505,User_89,20-29,happy,1744008990,Sydney,UK
1506,User_19,30-39,fear,1743581531,Sydney,Australia
1507,User_39,20-29,sad,1745646878,Sydney,Australia
1508,User_81,50-59,happy,1745441191,New York,Australia
1509,User_46,40-49,fear,1744522217,Berlin,India
1510,User_53,50-59,sad,1743831857,London,UK
1511,User_99,10-19,sad,1744798600,Tokyo,Japan
1512,User_24,40-49,neutral,1745900258,Mumbai,Japan
1513,User_74,60+,surprise,1745845464,New York,France
1514,User_18,40-49,neutral,1745788821,London,India
1515,User_57,40-49,angry,1745439715,Sydney,Australia
1516,User_37,20-29,neutral,1745879214,Paris,Germany
1517,User_46,<10,angry,1743541650,London,Australia
1518,User_63,30-39,fear,1743817566,London,Japan
1519,User_2,<10,disgust,1744143725,Mumbai,Japan
1520,User_24,50-59,disgust,1743792453,Berlin,France
1521,User_33,30-39,surprise,1745892693,Berlin,Germany
1522,User_89,20-29,surprise,1744678367,Sydney,UK
1523,User_8,60+,sad,1745109488,London,USA
1524,User_33,30-39,angry,1744486850,London,UK
1525,User_99,<10,disgust,1743901957,London,USA
1526,User_77,50-59,angry,1745443334,Paris,Japan
1527,User_40,20-29,surprise,1745434474,Mumbai,India
1528,User_100,30-39,disgust,1745643591,New York,France
1529,User_94,<10,neutral,1745915037,Sydney,Japan
1530,User_77,50-59,fear,1743976026,Paris,Japan
1531,User_58,20-29,fear,1746008918,Mumbai,India
1532,User_52,60+,angry,1743842473,Mumbai,India
1533,User_100,10-19,angry,1745984939,London,USA
1534,User_2,<10,happy,1745487176,Mumbai,Japan
1535,User_19,10-19,surprise,1744443380,Berlin,India
1536,User_64,50-59,neutral,1745705030,Sydney,France
1537,User_41,60+,neutral,1744934987,Sydney,Japan
1538,User_81,40-49,happy,1745513780,Tokyo,Japan
1539,User_42,60+,happy,1743751942,London,Australia
1540,User_46,<10,fear,1743939189,London,Australia
1541,User_80,10-19,fear,1745868838,London,Germany
1542,User_96,10-19,angry,1743727941,Paris,UK
1543,User_4,40-49,surprise,1745595557,Tokyo,India
1544,User_78,40-49,sad,1745955201,Mumbai,France
1545,User_61,60+,sad,1743995664,Tokyo,Germany
1546,User_72,50-59,sad,1744530245,Mumbai,France
1547,User_74,20-29,disgust,1744329661,Sydney,India
1548,User_32,60+,angry,1745340043,New York,Japan
1549,User_38,50-59,surprise,1743594033,Paris,Australia
1550,User_62,50-59,disgust,1745182697,London,Australia
1551,User_56,20-29,fear,1745246623,Paris,Japan
1552,User_77,10-19,sad,1745990821,New York,Germany
1553,User_7,30-39,disgust,1745651889,Tokyo,UK
1554,User_12,20-29,sad,1743727849,Tokyo,France
1555,User_91,30-39,happy,1743615531,New York,Australia
1556,User_16,40-49,fear,1743488072,Paris,India
1557,User_22,<10,neutral,1744464364,Tokyo,Australia
1558,User_30,30-39,happy,1745855072,Paris,Japan
1559,User_71,40-49,fear,1745684402,Sydney,Germany
1560,User_25,10-19,disgust,1743642179,Tokyo,Germany
1561,User_52,60+,angry,1743787772,Mumbai,India
1562,User_99,10-19,surprise,1745386053,Tokyo,Japan
1563,User_55,50-59,surprise,1745131493,New York,France
1564,User_58,60+,sad,1745216362,New York,USA
1565,User_26,20-29,fear,1745620308,Tokyo,Australia
1566,User_43,60+,disgust,1744876070,London,Japan
1567,User_61,20-29,surprise,1744101741,Berlin,France
1568,User_20,30-39,angry,1745921719,London,USA
1569,User_66,50-59,happy,1743926995,London,Japan
1570,User_77,<10,happy,1744457334,Mumbai,Australia
1571,User_8,10-19,happy,1745756874,Tokyo,Japan
1572,User_39,30-39,angry,1743459460,New York,UK
1573,User_11,20-29,neutral,1744445054,Berlin,UK
1574,User_2,<10,neutral,1743470121,Mumbai,Japan
1575,User_82,50-59,sad,1744754850,Tokyo,France
1576,User_46,30-39,sad,1744747166,Paris,France
1577,User_98,30-39,angry,1745385481,Paris,Australia
1578,User_72,60+,sad,1743604689,Tokyo,USA
1579,User_16,40-49,neutral,1745945754,Paris,India
1580,User_15,60+,sad,1745486277,Sydney,Japan
1581,User_11,30-39,sad,1745862095,Mumbai,Australia
1582,User_17,<10,happy,1745664018,Tokyo,France
1583,User_1,40-49,angry,1745408140,Paris,Japan
1584,User_7,30-39,surprise,1744046603,Tokyo,UK
1585,User_37,30-39,fear,1744367755,Tokyo,India
1586,User_17,<10,sad,1743526489,Tokyo,France
1587,User_65,40-49,sad,1744633922,Berlin,India
1588,User_51,60+,angry,1743739919,Berlin,India
1589,User_40,20-29,sad,1745276153,Mumbai,India
1590,User_15,50-59,surprise,1744443291,Berlin,Germany
1591,User_77,10-19,fear,1744527243,New York,Germany
1592,User_8,10-19,angry,1744804575,Tokyo,Japan
1593,User_42,60+,sad,1744784157,London,Australia
1594,User_7,30-39,sad,1743562587,Tokyo,UK
1595,User_18,40-49,happy,1744959418,London,India
1596,User_89,20-29,disgust,1743951328,Sydney,UK
1597,User_71,<10,fear,1743748478,Mumbai,USA
1598,User_22,<10,sad,1745611807,Tokyo,Australia
1599,User_63,30-39,angry,1744488996,London,Japan
1600,User_62,50-59,angry,1744101422,London,Australia
1601,User_4,50-59,surprise,1745190116,Berlin,Germany
1602,User_77,50-59,fear,1744637662,Mumbai,Germany
1603,User_99,<10,angry,1744684052,London,USA
1604,User_9,<10,angry,1744613078,Tokyo,UK
1605,User_1,20-29,angry,1745606224,Tokyo,France
1606,User_18,40-49,fear,1745274773,London,India
1607,User_36,20-29,neutral,1744379672,Paris,France
1608,User_71,<10,disgust,1744439527,Mumbai,USA
1609,User_48,30-39,happy,1745146343,Mumbai,Japan
1610,User_58,20-29,fear,1743554621,Mumbai,India
1611,User_100,10-19,happy,1744609287,London,USA
1612,User_63,30-39,disgust,1746032374,London,Japan
